product_id,product_name,category,sub_category,brand,unit_cost,unit_price,weight_lbs,lead_time_days,reorder_point,abc_class,active_flag
SKU-0519,Help Suspension Part 519,Suspension,Week,"Gordon,",93.59,768.67,1.86,26,93,B,True
SKU-0520,Fall Filtration Part 520,Filtration,Which,Clark-Kim,164.29,338.84,36.04,9,19,B,True
SKU-0521,Determine Tires Part 521,Tires,Hard,"Roberts,",64.1,541.93,2.73,8,76,B,True
SKU-0522,Charge Drivetrain Part 522,Drivetrain,Address,Perry-Mcknight,477.27,64.45,23.31,10,49,B,True
SKU-0523,Hard Electrical Part 523,Electrical,Be,Martinez,278.78,16.3,10.11,19,48,B,True
SKU-0524,Fact Tires Part 524,Tires,Guess,Powers,125.08,300.94,48.6,25,35,B,True
SKU-0525,Drive Tires Part 525,Tires,Crime,"Crawford,",275.55,638.82,7.61,30,62,B,True
SKU-0526,Public Braking Part 526,Braking,Choose,"Campbell,",273.06,512.39,34.7,1,52,B,True
SKU-0527,Hair Braking Part 527,Braking,Daughter,Smith,330.37,680.71,36.39,4,36,B,True
SKU-0528,Politics Filtration Part 528,Filtration,Season,"Anderson,",122.89,398.7,3.09,5,45,B,True
SKU-0529,Decide Braking Part 529,Braking,Account,"Palmer,",461.03,718.86,26.04,23,57,B,True
SKU-0530,Take Filtration Part 530,Filtration,Set,Dawson,375.21,468.81,25.32,21,60,B,True
SKU-0531,Important Braking Part 531,Braking,Under,Rush-Jackson,286.07,353.64,48.21,8,47,B,True
SKU-0532,Party Electrical Part 532,Electrical,Certain,Walker-Wright,160.93,642.65,35.07,24,51,B,True
SKU-0533,Body Electrical Part 533,Electrical,Plan,"Figueroa,",139.62,69.0,10.22,25,84,B,True
SKU-0534,Money Braking Part 534,Braking,Ten,Mccormick,57.3,365.16,15.77,4,78,B,True
SKU-0535,Right Electrical Part 535,Electrical,Must,"Serrano,",386.32,367.01,23.22,28,25,B,True
SKU-0536,Specific Braking Part 536,Braking,House,Vega-Ward,404.76,250.33,35.26,20,15,B,True
SKU-0537,Green Electrical Part 537,Electrical,Expert,Freeman,429.0,127.18,35.59,12,60,B,True
SKU-0538,Song Filtration Part 538,Filtration,Lawyer,"Greene,",340.21,215.53,49.53,1,61,B,True
SKU-0539,Family Suspension Part 539,Suspension,None,Hurst,280.2,444.6,4.83,4,27,B,True
SKU-0540,Need Braking Part 540,Braking,Wait,Evans-Perez,35.53,626.96,11.19,7,61,B,True
SKU-0541,Memory Electrical Part 541,Electrical,Protect,Ward-Lee,317.0,519.3,29.16,9,19,B,True
SKU-0542,Number Braking Part 542,Braking,Road,Smith-Martinez,36.91,722.97,22.23,5,21,B,True
SKU-0543,Address Suspension Part 543,Suspension,Pattern,Jimenez,415.53,271.92,2.23,15,16,B,True
SKU-0544,Glass Braking Part 544,Braking,Military,Brown-Martin,289.07,659.13,19.81,1,58,B,True
SKU-0545,How Tires Part 545,Tires,Republican,"Cuevas,",90.54,179.63,9.44,9,67,B,True
SKU-0546,Hour Suspension Part 546,Suspension,Compare,Moore-Richardson,22.15,499.15,12.36,10,73,B,True
SKU-0547,Machine Filtration Part 547,Filtration,Child,Hill,277.59,58.17,14.06,5,63,B,True
SKU-0548,Rise Braking Part 548,Braking,Recent,"Robinson,",442.9,425.39,31.57,26,79,B,True
SKU-0549,Despite AC Parts Part 549,AC Parts,Catch,"Bridges,",494.75,627.71,18.02,18,72,B,True
SKU-0550,Main Electrical Part 550,Electrical,Him,"Mayer,",285.0,264.07,13.59,1,50,B,True
SKU-0551,Tonight Tires Part 551,Tires,Write,Jones,19.51,650.44,14.12,26,70,B,True
SKU-0552,Guy Filtration Part 552,Filtration,Indeed,Garner-Munoz,384.59,799.69,48.7,4,41,B,True
SKU-0553,Image Tires Part 553,Tires,Reflect,"Wilson,",136.93,654.87,45.87,2,38,B,True
SKU-0554,During Tires Part 554,Tires,Business,"Shepherd,",491.42,316.85,46.77,28,32,B,True
SKU-0555,Figure Braking Part 555,Braking,Call,Cooper-Padilla,298.3,646.91,34.91,30,85,B,True
SKU-0556,Thousand Braking Part 556,Braking,Current,Jones,351.78,758.57,28.22,19,34,B,True
SKU-0557,Group AC Parts Part 557,AC Parts,Site,Burgess-Henson,406.15,776.61,27.15,6,72,B,True
SKU-0558,Analysis Braking Part 558,Braking,Country,"Huff,",32.8,485.31,1.09,16,10,B,True
SKU-0559,Pick Electrical Part 559,Electrical,Account,Richardson,309.0,647.09,17.1,6,51,B,True
SKU-0560,Most Braking Part 560,Braking,City,Jones,78.12,566.71,7.17,4,77,B,True
SKU-0561,Or Suspension Part 561,Suspension,Least,Wilson-Garcia,480.48,305.14,47.1,13,85,B,True
SKU-0562,Image Braking Part 562,Braking,Face,Nguyen,154.37,117.8,7.96,14,91,B,True
SKU-0563,Begin Drivetrain Part 563,Drivetrain,Story,Dixon,326.34,147.62,48.44,23,88,B,True
SKU-0564,Name AC Parts Part 564,AC Parts,Million,"Ward,",115.5,475.27,8.85,10,98,B,True
SKU-0565,Pressure Electrical Part 565,Electrical,Growth,Barry-Jacobson,92.97,11.42,35.13,19,60,B,True
SKU-0566,Least Suspension Part 566,Suspension,Phone,Gregory-Brooks,386.56,458.31,9.19,11,88,B,True
SKU-0567,Another Electrical Part 567,Electrical,Friend,Andrews,284.95,749.98,7.12,24,19,B,True
SKU-0568,Treat Electrical Part 568,Electrical,Own,"Whitaker,",491.28,142.63,44.28,3,100,B,True
SKU-0569,Participant Tires Part 569,Tires,Democrat,Morales-Davis,366.0,275.24,0.67,7,41,B,True
SKU-0570,Exactly Tires Part 570,Tires,Yourself,"Smith,",178.49,631.75,36.05,2,59,B,True
SKU-0571,Interesting Filtration Part 571,Filtration,Cultural,Moran-Gonzales,212.73,141.41,20.76,29,58,B,True
SKU-0572,Note Electrical Part 572,Electrical,Economy,Griffin-Russo,190.8,664.76,39.46,19,93,B,True
SKU-0573,Bag AC Parts Part 573,AC Parts,Its,Reid-Weber,116.66,366.52,39.98,2,47,B,True
SKU-0574,Present Braking Part 574,Braking,Fine,Holmes,134.26,92.73,17.16,29,58,B,True
SKU-0575,Throughout Braking Part 575,Braking,They,Hines-Mccann,42.13,754.05,48.9,11,86,B,True
SKU-0576,Account Drivetrain Part 576,Drivetrain,Best,Rivera,447.15,566.56,21.62,21,31,B,True
SKU-0577,Time Tires Part 577,Tires,Brother,Castro-Alvarez,219.93,52.31,16.62,7,62,B,True
SKU-0578,Professor Tires Part 578,Tires,Top,"Barry,",362.41,586.68,13.34,10,48,B,True
SKU-0579,Claim Electrical Part 579,Electrical,Own,Hamilton-Dean,29.57,461.7,42.01,5,16,B,True
SKU-0580,Strategy Electrical Part 580,Electrical,Pattern,Bryant-Johnston,216.66,242.69,33.13,20,71,B,True
SKU-0581,Lawyer Braking Part 581,Braking,Attorney,Ward,17.74,144.96,14.66,3,70,B,True
SKU-0582,Republican AC Parts Part 582,AC Parts,Smile,Hinton,157.63,324.0,24.51,22,43,B,True
SKU-0583,Economy Braking Part 583,Braking,Girl,Kirk-Jordan,274.34,156.06,44.29,12,33,B,True
SKU-0584,First Filtration Part 584,Filtration,Such,"Thompson,",135.33,377.4,11.39,9,82,B,True
SKU-0585,Hit Braking Part 585,Braking,When,Castro,377.36,537.3,4.38,12,79,B,True
SKU-0586,Surface Filtration Part 586,Filtration,Look,Ware-Hughes,379.45,189.74,3.14,13,76,B,True
SKU-0587,Message Filtration Part 587,Filtration,Walk,"Crawford,",270.08,694.85,23.79,29,40,B,True
SKU-0588,Machine Filtration Part 588,Filtration,Bit,Taylor,44.08,723.19,35.74,17,83,B,True
SKU-0589,Measure Suspension Part 589,Suspension,Man,Carpenter-Martin,401.22,545.25,31.05,4,67,B,True
SKU-0590,By Braking Part 590,Braking,Management,Little-Miles,492.26,778.01,40.44,5,15,B,True
SKU-0591,Truth Filtration Part 591,Filtration,Trip,Wilson-Craig,494.2,353.96,49.86,21,28,B,True
SKU-0592,Energy AC Parts Part 592,AC Parts,Process,Carter-Stephenson,132.65,729.54,45.72,3,21,B,True
SKU-0593,Feeling Electrical Part 593,Electrical,Stuff,"Williams,",201.69,267.64,13.88,15,11,B,True
SKU-0594,Me AC Parts Part 594,AC Parts,Each,"Roberts,",313.41,422.82,21.04,14,29,B,True
SKU-0595,Some Braking Part 595,Braking,Beautiful,"Golden,",296.03,609.12,46.99,30,23,B,True
SKU-0596,Language Tires Part 596,Tires,Want,"Houston,",54.99,236.01,26.83,12,62,B,True
SKU-0597,City Electrical Part 597,Electrical,Outside,Baxter,329.12,461.9,23.71,6,45,B,True
SKU-0598,Too Filtration Part 598,Filtration,Knowledge,Wise,311.03,547.84,20.15,13,52,B,True
SKU-0599,Friend Tires Part 599,Tires,Onto,Dillon-Johnston,29.4,385.42,13.5,12,12,B,True
SKU-0600,Recent Electrical Part 600,Electrical,Including,Reed,397.86,255.65,42.16,28,99,B,True
